-4.043371958529807797e-01,7.916693328041026767e-01,-8.670729886179543433e-01,-1.768928977566219789e-315,-5.978021645733986311e-01,-1.277028821085710142e+00,1.208283847842755776e+00,9.769083951205950189e-01,2.663058876575452594e-01,7.788046778785634450e-01,-4.071776615298237645e-01,7.300999004968217825e-316,-1.344925201654100677e+00,-2.135614433391544997e-01,1.104457413640051122e+00,-5.069626733004924946e-01,-8.817812552799654258e-01,8.905858568205995418e-01,9.153207397501628151e-01,-7.194410714548137298e-01,8.149177255380790630e-01,-1.927104418016238330e-01,7.487459725554656360e-316,-3.570385569782920654e-01,4.429994755214934354e-01,9.430966170213886945e-01,1.394493566515051797e-01,1.014309446442493101e+00,1.120357922721682442e+00,1.026942513333148232e+00,-5.724131635501076287e-01,2.667419556368671452e-01,6.869303474385699548e-01,-3.826096534726814074e-316,3.971385337015075345e-01,7.718818258593606284e-03,-1.130330117839959847e+00,3.759863282761310294e-02,-6.775335951517312827e-01,9.235784530332008434e-317
4.023699058087817360e-01,-1.576893906613693108e+00,1.066621554859621623e+00,-2.646645189204775454e-315,5.258233548463565610e-01,-5.121420699123693243e-01,1.512105308352778010e+00,-1.099709806989882140e-02,1.169868497045444405e-01,-2.546846719029830994e-02,1.455179995149388006e+00,-4.301144511855866646e-315,1.589683106073143670e-01,-2.600533807649693330e+00,8.310238679875588952e-01,1.262480507969724997e+00,1.087955411273343054e-01,4.047332398564629230e-01,5.558701530515741673e-01,-3.633915276311160958e-01,9.604527904679523997e-01,-5.049864747940737697e-01,-2.467339191336770680e-315,-9.381245081233513528e-01,4.177112420117470304e-01,2.252547576835846055e-01,1.944971086163007346e-01,2.204902504078785352e-01,4.675926407381789801e-02,1.110362898177097851e-01,2.597065476799799710e-01,1.281225536899256223e+00,6.622831884365940058e-02,-1.874735749230389237e-316,-7.088006473116148065e+00,5.518257984763803581e-01,-7.138230338349357273e-01,1.551649230598391993e+00,6.844493465607406346e-01,7.646034936430733682e-316
-1.019929980416063586e-01,-8.529996421633646575e-01,-8.866720277709988496e-01,1.200437445877110993e-315,3.435395900804614655e+00,2.721890780257877118e+00,-7.288774324568906282e-01,3.191312013892196209e+00,1.589224593570106148e+00,8.484826951415957996e-01,1.702026639673241526e+00,-1.458563129491291101e-315,8.296384270306836894e-01,1.486248718508037303e+00,-1.506493858045700351e+00,6.609434481907989767e-01,3.071598183526391690e-01,-3.772117760293247635e-01,-3.173330162797567411e-01,-2.212331172750138020e+00,-6.930818183990922199e-01,-3.034040475894734801e-01,-4.357234010932554796e-315,-1.729210895418411553e+00,1.506713382937568069e+00,-1.178716143026030672e+00,3.883864666991089232e-01,-1.485862496358252294e+00,-9.538005729888126005e-01,4.869457484912689260e-01,-1.921976816493861318e+00,-1.164701732868806267e-01,7.256544380244047687e-01,4.964078035606086407e-316,3.424877396194740964e-01,-2.056215120884122283e-01,4.261377544364733372e-01,-1.658199985593969528e+00,-4.314077070470694331e-01,8.595527676060518332e-316
-3.830652770159055920e-01,2.293918837560669777e-01,2.786130426196274379e-01,-3.798742165348358035e-315,-6.796158054792432734e-01,6.361572132960846560e-01,-2.165000087364609693e-01,-6.980491883293461763e-02,2.023440641632023515e-02,-2.326285630680027250e-01,-3.827797897175865827e-01,2.066581834763061943e-315,4.156647687065271879e-01,5.880150010827072116e-01,-2.309236596195663738e-01,3.548820030458019747e-01,2.625625479035596510e-01,-8.064712404515650412e-02,4.602814572403916560e-01,4.725749022103659658e-01,3.233918655848718737e-01,-6.416296303596160655e-01,1.147373249088289632e-315,-4.215829198566743430e-01,1.704044002306563055e+00,-7.608740452299299351e-02,-1.948148136527236285e-01,2.884246336975964109e-01,-2.203301369434211218e-02,-4.778605621589618324e-02,-4.677971504459373375e-01,5.518891075260091705e-01,5.767088841305615526e-02,6.057485329170078150e-316,1.769655935124241908e-01,-5.975475578219908712e-01,2.335902526085520958e-01,3.320677949761871028e-01,-1.228763132339246583e-02,-6.923126680178059377e-316
-1.776159921819367105e+00,-7.715575999690362785e-01,1.097058733281280674e+00,-3.226506485619309271e-315,-2.282233907683704821e+00,1.374333156165469028e+00,5.730215699312062316e-01,-1.070279794333358403e+00,1.546858533857289331e-01,3.899030482310301138e-01,-4.860196305891760771e-01,-1.694855543328131308e-315,9.825513772390086498e-01,9.880126458687795710e-01,-4.442833197982559157e-01,-9.230194585715034705e-01,-1.245632242136850976e-01,-3.445656076551830149e-01,6.904594604950549386e-02,-1.097128809526487780e-01,4.296686273520835542e+00,1.718792796847786075e+00,6.557745125419800987e-316,-8.698608925356671184e-01,-4.609986106003416961e-01,4.851705851854115070e-01,1.117890654131890454e-01,4.255062769028048475e-01,6.765720704673696684e-01,7.170876499536064097e-01,-9.684954242225471965e-01,-9.510420247730686505e-01,-1.051260062656278693e+00,2.161368526543963429e-316,-1.115409627478585186e-01,-1.390666391315010131e+00,4.110891423870611239e-01,4.042216176720678789e+00,1.486660401979192914e+00,-2.830394215672044932e-315
-6.983183567356140986e-02,1.475768471007549709e-01,-6.848378394747585141e-01,-1.264624858752769677e-315,7.718865437083374803e-02,-3.981474711088491825e-01,2.849683566497162035e-01,2.519734265040445842e-01,-1.671098416586693225e-01,-6.026930984848743317e-02,-3.448454705981361390e-01,2.696166327612170694e-316,-8.498582365546895057e-01,-2.745451074260946839e-02,7.441333996716406052e-01,-1.862275882528626469e-01,-2.152856692016413276e-01,-8.448967166529330886e-02,2.909740822436589491e-01,1.096674769486314233e-01,1.566592077151721663e-01,-7.650089804853102415e-02,-1.644424642321796914e-315,-3.798285463293827324e-01,2.968298373818765157e-01,1.632509407873029283e-01,-4.078082553696144724e-02,1.680604792636594125e-01,2.071932780610690472e-01,7.605565909517295609e-01,-2.524804359540562260e-01,1.102097862092325381e-01,3.741812436877483550e-01,-7.840188012090097505e-316,1.655429198303638716e-01,-4.977335206559298508e-01,-3.547624062943148804e-01,3.177664128247192216e-02,-4.189401973011119273e-01,-4.279499347691867883e-315
-3.825651008851327362e-02,9.004580381773147693e-03,-1.095799589151894987e-01,3.566417014656463246e-316,4.890288118139289597e-02,-1.864893151475357780e-01,3.842512501385954293e-02,1.564972967061943263e-02,-9.513584053237877924e-02,-5.499182529639589506e-02,-4.492679651624597453e-02,-1.546521498082027388e-315,3.039480721187280340e-02,-1.640544645109713942e-02,6.746433359352488335e-02,-2.073373829019644135e-02,2.269850205056866965e-02,-2.539127209079351799e-02,5.947186141384830371e-02,5.923815430644017999e-02,4.943714525149503491e-02,-2.564570456903252083e-02,5.977541604554362314e-316,-9.646309269922960505e-02,5.816695877241308960e-02,1.408726050538247621e-02,9.487690566482362767e-03,1.125393439859038655e-02,1.278910430955820798e-02,1.100133957018815806e-01,-9.089537484891566099e-02,1.871622351778207127e-02,2.849692498874729224e-02,1.767971226371100075e-315,2.429915817721186796e-02,-1.145201001458146656e-01,-9.834935361513400323e-03,-3.408712892133170663e-02,-8.188604806385060830e-02,-2.435825945333942614e-315
2.479971878391750428e-01,-6.890951282299530023e-01,7.322254620616460707e-01,-5.157799199077855812e-316,5.176427918555810415e-01,1.555229996814442739e+00,1.491821356052671854e+00,6.515686792025757734e-01,6.573753620422483346e-01,1.348156092596850542e-01,2.917124123935236346e-01,-5.844867982787770678e-316,1.772806288113768503e-01,1.378628470524536631e+00,1.817155385154207159e-01,4.175993399259278482e-01,-4.447436312576577566e-02,1.041696120673832604e-01,3.169537352444099509e-01,-2.388247273038818230e-01,-2.452273618121793286e-01,-7.536969915414942767e-01,1.361264983456823557e-317,3.132825310578801759e-01,7.457557522375294345e-01,5.511927811289361046e-01,5.117012062474384226e-01,-3.474850886349628021e-01,-4.668152359272941254e-01,-4.128856772379366769e-01,-1.611107146361918652e+00,1.074751315251519346e+00,6.575646494142932397e-02,-6.482036630333365484e-316,8.965094652356928595e-01,1.326556081397273212e+00,3.932748863862282063e-01,-1.487693359012931316e+00,-1.119708506917704849e-01,2.243951826516524876e-315
8.944128828463981202e-04,7.020819977457993799e-01,-5.057471012199036275e-01,-1.970741004520193574e-316,-9.434575490736071268e-01,-1.152686018375495891e+00,1.026237273324646981e+00,7.190209764198852715e-01,-6.750013439305141416e-02,7.432803137864848475e-01,-3.645369050633860963e-01,3.832942387366093720e-315,-1.231938585765682159e+00,-1.537278789164392978e-01,1.087293721569777105e+00,-3.043595249643197831e-01,-5.736790885536938722e-01,7.770700175726902303e-01,8.968592644319638429e-01,-3.654111202132640512e-01,4.439301879046007593e-01,-8.436632776937784406e-02,3.818044939582141157e-315,-6.311668859662035169e-01,1.687198171109295652e-01,1.007327244430713975e+00,1.302544439752960914e-01,1.119666788950908209e+00,1.083986268768099892e+00,1.000998758091627971e+00,-3.863159833080926919e-01,6.260045465773163287e-02,6.667685885717907768e-01,-7.710535453528131339e-316,-1.119352919108953931e-01,-1.674685217717449548e-01,-1.010237877440500309e+00,1.693661907277188294e-01,-8.584558383522460367e-01,-1.149333513826042278e-315
5.048678369953520040e+00,1.251443172078484434e+00,-1.416002960167799252e+01,6.267293912355778137e-316,9.537265599520193149e+00,-2.506793036201772740e+00,3.918438940619319411e+00,-7.678617437296799686e+00,-9.851143108843311014e-01,-4.497035941740883835e+00,-7.301104634230659585e+00,-2.269892713607480775e-315,3.253356854237133611e+00,-3.049287030355889438e+00,-3.323603380091692650e+00,-7.802360587581477880e+00,4.046807783697559557e+00,-3.313860700999426978e+00,2.605044571440686241e+00,3.756126977367691300e+00,-5.798586256933935257e-01,2.599780764338525785e+00,2.142101300333398585e-316,-9.847649311085377999e-01,-2.261973661811714553e+00,-3.174544611737692090e+00,-5.988732978984204536e+00,-4.275998096745086130e+00,-5.007127321794274444e+00,-7.538044493536443014e+00,-1.389341975322842426e+00,4.129256570550267069e-01,-5.725959465030031836e+00,1.189232417459978820e-315,-2.903250930223684634e+00,-1.099446983111171328e+01,-1.702094034459076921e+00,-7.983459157933214811e-02,-1.189630068213276326e+00,-2.965307402426639730e-316
4.224831675736676062e-01,-3.098427600821136371e-02,4.291492430529790236e-01,3.493241475560500812e-315,-6.457072911706923657e-01,7.720162154423937384e-01,1.081874056024608954e+00,4.123878353677610797e-01,1.681346489053983762e+00,6.004514399470367580e-01,1.473472186239479509e+00,-2.245963044244333130e-315,4.704912118268553267e-01,6.339204408019206705e-01,5.827212644384899970e-02,2.606168707115415373e+00,-2.923725643293573762e-01,-1.939711225719714938e-01,-9.915975521205290244e-01,-4.649688928744575289e-01,-1.551490053972643703e-02,1.469717679525728737e+00,3.295055065357373222e-316,-3.441985874718485050e-01,-2.738550347529693507e-01,-5.865651616348247499e-01,1.141282774781594345e+00,-5.896945935377677639e-01,-8.447821188538563453e-01,3.916051089404608554e-01,-6.636034351991312308e-01,2.919370069613711927e+00,6.388535284990981555e-01,-1.942386759909653396e-315,2.465691284992057863e-01,-7.159837143416948324e-01,4.378338543657600002e-01,1.995877854026305021e-01,1.546087453271378642e+00,-1.541345488512561986e-316
-1.102220412133909644e+00,-4.012141745573494234e-01,1.762760057731448948e-01,-1.222185761066648492e-315,8.318905768255032696e-01,9.877035429439464664e-01,3.137025337957638493e-01,5.965181795597914727e-01,-2.330526354025053148e+00,2.835954749866105851e-01,-2.954504933782121867e+00,-3.217115354992349275e-315,-9.899855059234685672e-02,-1.068178768304454573e+00,7.236498793310018884e-01,2.393267681417149628e+00,2.074070054660184237e-01,-6.298244120817382274e-01,3.926684785229468400e-01,9.271047722593795948e-01,4.237688152691306276e-01,-3.238780853838835738e-01,2.312845496286239563e-316,-4.312201310796621168e-01,1.521097561523813424e-01,2.313550666159961966e-01,5.939163357014288769e-01,9.528789167188203568e-02,6.179665323853533732e-01,-5.430789684787371008e-02,7.789698502067381458e-01,-3.625950307163323671e-01,1.185707455035795443e-01,-6.403702917437752517e-316,1.220578926340311732e+00,6.033957407782261084e-01,7.558002479575355315e-01,-1.886148589648335205e+00,-1.401019495546616422e+00,5.708105374923067717e-316
1.533147288706043332e+00,-5.464426818319881862e-01,-1.922184386954014279e+00,-2.078680217859034884e-315,2.831146773317097409e+00,3.668032376735930189e+00,6.461272348559918832e-01,-3.077642411837512082e+00,-6.653307479557778459e-01,-3.963037462215679430e-01,-9.545601365116174186e-01,3.542619809233622097e-315,6.181018891449967079e+00,-3.907308549583655699e-01,-3.900855070389911416e-01,-1.172721449625485857e+00,1.220378910444015252e+00,8.248921575168384202e-01,-1.667381491450852016e+00,-1.618411172447815849e+00,-4.348620525374330970e-01,6.704886698040707360e-01,-4.218628429514421901e-316,2.390168371360141264e-01,-5.610075568767904919e-01,-8.186852872544690962e-01,-8.472983764038901633e-01,-1.825876868909151352e+00,-2.655383917301564090e+00,-6.938943225635454404e-01,-1.020273645658030803e+00,1.315886117500185970e-01,-1.872548227774437357e-01,-9.544618641507104881e-316,-3.948329598884114500e+00,-6.709610040224176508e-01,-4.492133958639263347e-01,-4.215322361148772234e-01,1.827295868010376578e+00,4.354188283970888931e-315
4.506563153497438745e-01,1.206415431068709632e+00,1.406901327860768380e-01,-4.636723676070372497e-316,-2.382541269300403552e+00,-3.021897424894159911e-01,3.899361884392885669e-01,-2.088576374037559358e+00,4.661214091570000662e+00,-2.472194882147344508e+00,4.889101490010466122e+00,5.157897122888861547e-316,-1.071752060925553307e+00,3.044359979004708006e+00,4.946334894247041980e-01,-3.474022466889038485e-01,-5.510071856068198687e-02,-3.786438569309532043e-01,6.430380172203906675e-01,1.237184636256251746e+00,-3.050661800871578011e-01,1.249034568369945530e+00,1.712029023085406575e-315,1.885961105412722549e+00,-2.017583265502495671e+00,9.282457885179929979e-01,-5.564771774355206091e-01,6.255125767143135951e-01,6.587723459842350637e-01,-3.214501974988084182e-02,5.301084083799677549e-01,3.241462493669872824e+00,-7.823530313640579825e-01,-2.723070277103939102e-315,1.312512146401772606e+00,8.568575523182565823e-02,2.656849441224566455e+00,8.681173198427249993e-01,1.239599417520133029e+00,-2.298553017063650230e-316
2.378927536073673632e-01,-2.034276705844328681e-01,-2.890179408760368829e-01,-2.285237957789541553e-315,2.058089079936699095e-01,2.419568086313331534e+00,9.016007646764625516e-01,-2.617820794783273786e-01,1.062708143926269555e+00,-1.473691983255721039e-01,7.564674372198204599e-01,8.908052803456000980e-316,-2.624340009849440714e-01,3.179527017675592981e-01,8.540708948088955588e-02,1.448325460135250431e+00,1.016155337693702254e+00,-6.140644001822470610e-01,-1.450577246677045096e-03,4.701905439598298986e-01,-8.494558890490869207e-02,7.797599120362084246e-01,1.237368042636084993e-315,5.145638149512410386e-01,-8.706917201566619635e-01,-5.760443981315283707e-02,-5.989540954854870591e-01,1.202905368832964464e-02,-2.059807093967966352e-02,-1.104266412081429949e-01,6.335467394937470687e-01,1.972084020080281608e+00,2.264743601194313116e-01,-3.835182189505606886e-315,-1.237226688960264415e-01,-2.035536614379304943e-01,1.088112052709299116e+00,-9.050201678036119413e-01,5.124558061151455179e-01,3.715571233577945927e-316
-8.637379406984520280e-02,1.534351480836270154e-01,-7.395940544347391343e-01,-3.261466555897066501e-316,1.063546589442445067e-01,-5.272887252101449151e-01,3.091315885308975053e-01,2.009198391547900586e-01,-2.039971483230041682e-01,-1.172796346766360048e-01,-3.512623154392212066e-01,2.003262954708196962e-315,-6.609045558338010329e-01,-3.687480867917596050e-02,8.007066473158078734e-01,-1.915557758113034248e-01,-1.784455731856273153e-01,-1.174452810094125110e-01,3.320761385902933349e-01,1.489983361279109686e-01,1.753449177130313175e-01,-7.435954666457954276e-02,2.638156844969835334e-316,-4.183618211661588870e-01,2.785726277610383050e-01,1.783528780545181047e-01,-4.901426495091734670e-02,1.967057914479257430e-01,2.390594707685018694e-01,8.103108176149936837e-01,-2.683898960019062696e-01,1.441352552544298282e-01,3.791324426585403473e-01,1.830335354209315597e-317,1.922965328533150497e-01,-5.900603330770336497e-01,-3.473127677376973699e-01,2.929059202936236742e-02,-4.451226827584444656e-01,4.343823137507748126e-315
-4.809762945585125543e-02,1.403647624720632814e-01,-6.295159869314684853e-01,9.706013089771481524e-316,5.513669185493147440e-02,-2.709136811720255777e-01,2.569520280340423790e-01,2.933867106931245528e-01,-1.329264872798264219e-01,-4.997468475131154608e-03,-3.344068842860591362e-01,-2.576616492545556755e-315,-1.057069217641046111e+00,-1.921172324865715389e-02,6.769916714177262040e-01,-1.796167956297995139e-01,-2.493943638584276146e-01,-5.266680178470224682e-02,2.458936096995604503e-01,7.404024573629218453e-02,1.381079494604611768e-01,-7.709476801698085524e-02,-2.492483432158402778e-315,-3.367477482343057549e-01,3.134807403994949171e-01,1.393066331501634225e-01,-3.210193463375664996e-02,1.298911500592094537e-01,1.640141076809684129e-01,7.034633145255252407e-01,-2.354166300958729641e-01,7.462253054806343433e-02,3.648865269296968084e-01,9.630355236413744749e-316,1.344149315280495360e-01,-4.038944699825227080e-01,-3.583074382760857435e-01,3.403569051639931953e-02,-3.869374201610405462e-01,1.896800063866350339e-315
-3.356978649829759492e-02,5.248165785905928825e-03,-9.103121532143947092e-02,7.251554940801573820e-316,7.016287967716654250e-02,-2.406300250537806995e-01,3.010997937153248039e-02,-2.688720662706736014e-02,-1.058598258817544241e-01,-7.876173563353894291e-02,-2.005825615830167385e-02,2.108983531679792946e-315,9.843579864323569184e-02,-2.870008277196701638e-02,3.045498916250699226e-02,-1.947900747270674832e-02,7.069157052371284611e-02,-3.649446653389470246e-02,7.006531043980890328e-02,9.580962220936579954e-02,5.789833370801175660e-02,-1.544712381345730336e-02,3.704032290894071946e-315,-8.741389863633540480e-02,3.804027495565847489e-02,6.770336675188605609e-03,-9.265846375008190625e-03,9.905636433806909447e-03,5.150897368872232873e-03,8.250153887117479823e-02,-5.638314783882100723e-02,2.213831063431060883e-02,8.779142021598258100e-03,4.380836939862138250e-315,4.012841680287972113e-02,-1.362695675859746935e-01,1.791978248963157355e-02,-3.078125328016188475e-02,-7.053441975457432067e-02,-2.505569111575116740e-315
-4.243851047347364097e-02,1.077839397932718428e-02,-1.052048251255330302e-01,5.648693536351576563e-317,2.566612729082307434e-02,-1.240597999740619406e-01,3.996215015686646610e-02,5.957518308023045106e-02,-8.513960008164488114e-02,-2.819904676017219794e-02,-7.290179950885546101e-02,-1.796958260379520804e-315,-3.529497765755958832e-02,-3.771444337452431114e-03,1.004313072939274215e-01,-2.465788403446261823e-02,-2.786929448695827510e-02,-1.515944738981367217e-02,4.681771302784740879e-02,1.702555888779939616e-02,3.799859697882455867e-02,-3.756264894681177191e-02,-2.235757678611057384e-315,-1.012586074541394210e-01,7.743598861240406916e-02,1.945140047931264923e-02,3.019445678216521253e-02,1.167819284897819027e-02,1.970990645709072564e-02,1.325384971690355407e-01,-1.113586466148268339e-01,7.891653694952930481e-03,4.689245745219876305e-02,-1.287265846810556682e-315,1.413691769370160022e-02,-8.286521246294756282e-02,-3.450732033332739451e-02,-4.023148433744296038e-02,-9.090062440257673515e-02,2.306471501042020598e-315
3.803923224335698655e-02,1.130908078919162368e-01,6.442580895352006953e-01,-1.515168472627489180e-315,5.852552004910360761e-01,-7.496048804721430715e-04,-9.493536307671709973e-02,-2.896956610681750144e-01,-1.918479616128449805e-01,-3.984493875715617306e-01,2.260555452195489850e-03,4.834949384254970299e-316,5.249974543336295429e-01,2.979927854646550189e-01,-4.832682397813656272e-02,-6.412479177391277041e-01,3.275982527825119228e-01,-1.085010864913389800e-01,1.555332663647582270e-01,3.534753776177614881e-01,8.116019685087787205e-02,-2.332784303649337865e-01,2.305895919505272005e-316,1.929272268928154954e-01,-9.414961358071333164e-02,2.281552004428362077e-02,-3.277817187433314933e-02,1.141152208453510980e-01,2.451819171501551098e-01,-1.513123603823138819e-01,1.665383413060896045e-01,-8.319409821505142910e-02,-5.020033818499450989e-02,-1.958865084362573571e-315,4.762795059533335706e-01,3.182800056152473300e-01,8.824399454781288454e-02,3.885154756283044630e-01,4.602556620051292263e-02,1.808563561020287722e-316
9.104242487329120004e-03,1.962306886471328234e-03,-7.930592016078243101e-02,-3.720468180048670817e-315,-1.206171638679943563e-05,-1.424861938172586329e-02,-7.030661635136216088e-04,-3.375171216616518893e-02,-4.411997109329984096e-02,5.374932061742395718e-04,9.153446382662156280e-03,2.469530016748811603e-316,7.863102720524112188e-02,-8.387701524564196778e-03,-1.470546366370075646e-03,-4.817950037899301416e-03,3.540695456106917466e-02,-2.973589085765218631e-02,-1.038189019992048767e-02,-3.255453267085633984e-02,-8.975439793891652057e-03,-7.837526053656019122e-04,4.295930874246813975e-315,2.914310687395906072e-03,-3.108401229381039035e-02,8.382421837053960142e-03,-3.662218136635132532e-03,1.498758187351410147e-04,1.603558112167881647e-02,-3.458640530131879497e-04,-6.171653468296551745e-03,4.314371090853113405e-02,6.511960812975611758e-05,4.872724655404700328e-316,-3.975548177291593488e-02,-5.909025530595554687e-02,-8.908102654971812237e-04,8.091449675730848570e-03,2.000550002117991097e-02,1.158819638454728171e-315
2.608795104164188250e-02,5.500992175187326833e-02,1.427166601780093802e-01,7.417452006922760080e-318,3.432387058431056459e-02,-8.659432501802339158e-03,3.402826333787784810e-04,2.596911449573436129e-02,-3.128285659448058406e-03,-2.471171091402677225e-02,-1.250200726712958343e-01,-2.450284326859748979e-315,-2.179489021531894333e-01,1.349999348205158795e-02,5.867265008496905937e-02,-8.067362011051430748e-02,-2.899007759536399720e-02,-9.454465461193696518e-02,3.602092770247946468e-02,1.188531491452669564e-01,3.182498685324399584e-02,-3.092800000329599952e-02,-4.207488044646391596e-315,-2.189027583281589681e-02,3.810173941236268819e-02,-1.186669923312083132e-02,-2.162867021527734371e-02,-6.851315663913222498e-02,-3.049653881466323282e-02,6.945171944048823820e-02,-2.710843786839884154e-02,-4.231751079515502778e-02,4.920618025583056721e-02,-1.112138606768512587e-316,4.053328191434297373e-02,-1.750300010909513343e-02,-8.671307222483078114e-02,1.223507808259995805e-01,-3.130472741975835055e-02,3.275594936156046122e-315
